time,amplitude
0.0,0.0
0.0005,1.0
0.001,1.2246467991473532e-16
0.0015,-1.0
0.002,-2.4492935982947064e-16
0.0025,1.0
0.003,3.6739403974420594e-16
0.0035,-1.0
0.004,-4.898587196589413e-16
0.0045,1.0
0.005,6.123233995736766e-16
0.0055,-1.0
0.006,-7.347880794884119e-16
0.0065,1.0
0.007,8.572527594031472e-16
0.0075,-1.0
0.008,-9.797174393178826e-16
0.0085,1.0
0.009,1.102182119232618e-15
0.0095,-1.0
0.01,-1.2246467991473533e-15
0.0105,1.0
0.011,4.899825157862589e-15
0.0115,-1.0
0.012,-1.4695761589768238e-15
0.0125,1.0
0.013,-1.9606728399089416e-15
0.0135,-1.0
0.014,-1.7145055188062944e-15
0.0145,1.0
0.015,5.3896838775215305e-15
0.0155,-1.0
0.016,-1.959434878635765e-15
0.0165,1.0
0.017,-1.4708141202500005e-15
0.0175,-1.0
0.018,-2.204364238465236e-15
0.0185,1.0
0.019,5.879542597180472e-15
0.0195,-1.0
0.02,-2.4492935982947065e-15
0.0205,1.0
0.021,-9.809554005910593e-16
0.0215,-1.0
0.022,-9.799650315725178e-15
0.0225,1.0
0.023,6.369401316839413e-15
0.0235,-1.0
0.024,-2.9391523179536475e-15
0.0245,1.0
0.025,-4.91096680932118e-16
0.0255,-1.0
0.026,3.921345679817883e-15
0.0265,1.0
0.027,6.859260036498355e-15
0.0275,-1.0
0.028,-3.429011037612589e-15
0.0285,1.0
0.029,-1.2379612731767154e-18
0.0295,-1.0
0.03,-1.0779367755043061e-14
0.0305,1.0
0.031,7.349118756157295e-15
0.0315,-1.0
0.032,-3.91886975727153e-15
0.0325,1.0
0.033,4.886207583857646e-16
0.0335,-1.0
0.034,2.941628240500001e-15
0.0345,1.0
0.035,7.838977475816237e-15
0.0355,-1.0
0.036,-4.408728476930472e-15
0.0365,1.0
0.037,9.784794780447059e-16
0.0375,-1.0
0.038,-1.1759085194360944e-14
0.0385,1.0
0.039,8.328836195475178e-15
0.0395,-1.0
0.04,-4.898587196589413e-15
0.0405,1.0
0.041,1.567919291290565e-14
0.0415,-1.0
0.042,1.9619108011821185e-15
0.0425,1.0
0.043,8.81869491513412e-15
0.0435,-1.0
0.044,-1.9599300631450357e-14
0.0445,1.0
0.045,1.9581969173625882e-15
0.0455,-1.0
0.046,-1.2738802633678827e-14
0.0465,1.0
0.047,-4.902301080408943e-15
